season,game_date,regular,playoffs,away,home,score_away,score_home,q1_away,q2_away,q3_away,q4_away,ot_away,q1_home,q2_home,q3_home,q4_home,ot_home,whos_favored,spread,total,moneyline_away,moneyline_home,h2_spread,h2_total,id_spread,id_total,home_norm,away_norm,team_id_home,team_id_away,market_prob_home,market_prob_away,home_win,model_prob_home,model_edge
2023,2022-11-04,True,False,cle,det,112,88,24,33,33,22,0,21,18,29,20,0,away,3.5,215.0,-165.0,145.0,3.0,104.5,1.0,0,det,cle,1610612765.0,1610612739.0,0.40816326530612246,0.6226415094339622,0,0.4996772175239081,0.09151395221778563
2023,2022-11-04,True,False,chi,bos,119,123,31,26,30,32,0,26,37,30,30,0,home,7.0,223.5,230.0,-270.0,2.0,113.0,0.0,1,bos,chi,1610612738.0,1610612741.0,0.7297297297297297,0.30303030303030304,1,0.6587400326154867,-0.07098969711424297
2023,2022-11-04,True,False,cha,mem,99,130,23,24,22,30,0,41,30,33,26,0,home,11.0,226.5,450.0,-600.0,0.5,111.0,1.0,1,mem,cha,1610612763.0,1610612766.0,0.8571428571428571,0.18181818181818182,1,0.7224484085459983,-0.13469444859685875
2023,2022-11-04,True,False,tor,dal,110,111,29,28,24,29,0,31,31,34,15,0,home,4.5,215.5,160.0,-180.0,1.0,104.5,0.0,1,dal,tor,1610612742.0,1610612761.0,0.6428571428571429,0.38461538461538464,1,0.7075822121691127,0.06472506931196975
2023,2022-11-04,True,False,por,phx,108,106,25,34,27,22,0,28,21,31,26,0,home,12.5,217.0,500.0,-700.0,10.0,106.0,0.0,0,phx,por,1610612756.0,1610612757.0,0.875,0.16666666666666666,0,0.7994023685972085,-0.07559763140279152
2023,2022-11-04,True,False,mil,min,115,102,34,27,34,20,0,26,28,30,18,0,away,2.0,225.5,-135.0,115.0,1.0,115.5,1.0,0,min,mil,1610612750.0,1610612749.0,0.46511627906976744,0.574468085106383,0,0.4655948582183393,0.000478579148571856
2023,2022-11-04,True,False,utah,lal,130,116,40,35,25,30,0,34,28,33,21,0,home,3.5,229.0,145.0,-165.0,5.0,117.0,0.0,1,lal,utah,1610612747.0,1610612762.0,0.6226415094339622,0.40816326530612246,0,0.3773451777955566,-0.24529633163840564
2023,2022-11-05,True,False,sac,orl,126,123,25,22,36,23,20,33,32,12,29,17,away,4.5,228.5,-180.0,160.0,7.5,111.0,0.0,1,orl,sac,1610612753.0,1610612758.0,0.38461538461538464,0.6428571428571429,0,0.4616939949445868,0.07707861032920216
2023,2022-11-05,True,False,bkn,cha,98,94,30,22,17,29,0,21,23,26,24,0,away,3.5,224.0,-160.0,140.0,0.5,107.5,1.0,0,cha,bkn,1610612766.0,1610612751.0,0.4166666666666667,0.6153846153846154,0,0.5569501857775184,0.14028351911085174
2023,2022-11-05,True,False,bos,ny,133,118,32,35,34,32,0,29,37,30,22,0,away,4.5,227.0,-175.0,155.0,2.5,110.5,1.0,1,newyork,bos,1610612752.0,1610612738.0,0.39215686274509803,0.6363636363636364,0,0.5624876136431849,0.17033075089808686
2023,2022-11-05,True,False,hou,min,117,129,34,15,34,34,0,40,28,35,26,0,home,8.0,234.0,250.0,-300.0,1.5,114.0,1.0,1,min,hou,1610612750.0,1610612745.0,0.75,0.2857142857142857,1,0.7265871587490874,-0.023412841250912586
2023,2022-11-05,True,False,okc,mil,94,108,34,19,25,16,0,34,33,26,15,0,home,5.5,219.0,180.0,-210.0,1.5,106.5,1.0,0,mil,okc,1610612749.0,1610612760.0,0.6774193548387096,0.35714285714285715,1,0.7872400301490514,0.10982067531034179
2023,2022-11-05,True,False,por,phx,82,102,26,14,21,21,0,35,26,23,18,0,home,12.5,215.5,475.0,-650.0,0.5,105.0,1.0,0,phx,por,1610612756.0,1610612757.0,0.8666666666666667,0.17391304347826086,1,0.8026950393619874,-0.06397162730467931
2023,2022-11-06,True,False,cle,lal,114,100,30,28,29,27,0,36,28,16,20,0,away,5.5,222.5,-210.0,180.0,4.0,109.0,1.0,0,lal,cle,1610612747.0,1610612739.0,0.35714285714285715,0.6774193548387096,0,0.3649218350590879,0.007778977916230723
2023,2022-11-06,True,False,chi,tor,104,113,30,19,33,22,0,21,34,28,30,0,home,4.0,219.5,155.0,-175.0,0.0,112.5,1.0,0,tor,chi,1610612761.0,1610612741.0,0.6363636363636364,0.39215686274509803,1,0.6161582891229774,-0.020205347240658922
2023,2022-11-06,True,False,utah,lac,110,102,29,34,21,26,0,29,27,29,17,0,home,4.0,218.5,150.0,-170.0,4.0,111.5,0.0,0,lac,utah,1610612746.0,1610612762.0,0.6296296296296297,0.4,0,0.5149146044773312,-0.11471502515229848
2023,2022-11-07,True,False,hou,orl,134,127,33,38,29,34,0,30,35,23,39,0,home,5.0,224.0,170.0,-190.0,3.5,109.0,0.0,1,orl,hou,1610612753.0,1610612745.0,0.6551724137931034,0.37037037037037035,0,0.5840789141306995,-0.07109349966240397
2023,2022-11-07,True,False,okc,det,103,112,33,30,22,18,0,28,20,35,29,0,away,2.0,223.5,-130.0,110.0,3.0,108.0,0.0,0,det,okc,1610612765.0,1610612760.0,0.47619047619047616,0.5652173913043478,1,0.4623635432455053,-0.013826932944970838
2023,2022-11-07,True,False,phx,phi,88,100,20,27,23,18,0,33,23,19,25,0,away,1.0,215.0,-130.0,110.0,3.5,109.0,0.0,0,phi,phx,1610612755.0,1610612756.0,0.47619047619047616,0.5652173913043478,1,0.480801695822453,0.0046112196319768595
2023,2022-11-07,True,False,mil,atl,98,117,36,22,22,18,0,25,27,37,28,0,away,5.5,219.5,-220.0,190.0,1.5,112.5,0.0,0,atl,mil,1610612737.0,1610612749.0,0.3448275862068966,0.6875,1,0.3859442059285319,0.04111661972163533
2023,2022-11-07,True,False,por,mia,110,107,28,25,20,37,0,28,32,21,26,0,home,5.0,216.5,175.0,-200.0,0.5,105.5,0.0,1,mia,por,1610612748.0,1610612757.0,0.6666666666666666,0.36363636363636365,0,0.7231804107735783,0.05651374410691168
2023,2022-11-07,True,False,tor,chi,97,111,27,26,17,27,0,30,28,28,25,0,home,2.0,221.5,115.0,-135.0,0.5,108.5,1.0,0,chi,tor,1610612741.0,1610612761.0,0.574468085106383,0.46511627906976744,1,0.4411295963952364,-0.13333848871114662
2023,2022-11-07,True,False,bos,mem,109,106,28,37,19,25,0,34,20,31,21,0,away,3.5,233.0,-160.0,140.0,1.5,112.5,0.0,0,mem,bos,1610612763.0,1610612738.0,0.4166666666666667,0.6153846153846154,0,0.5131257741254627,0.09645910745879599
2023,2022-11-07,True,False,ny,min,120,107,38,38,27,17,0,29,23,28,27,0,home,2.5,235.5,120.0,-140.0,7.5,113.5,0.0,0,min,newyork,1610612750.0,1610612752.0,0.5833333333333334,0.45454545454545453,0,0.5772098183394909,-0.006123514993842449
2023,2022-11-07,True,False,bkn,dal,94,96,34,16,23,21,0,29,24,19,24,0,home,6.0,216.0,190.0,-220.0,2.5,103.5,0.0,0,dal,bkn,1610612742.0,1610612751.0,0.6875,0.3448275862068966,1,0.700037076157311,0.012537076157311033
2023,2022-11-07,True,False,sac,gs,113,116,31,36,21,25,0,29,26,24,37,0,home,8.0,235.5,270.0,-330.0,8.0,113.0,0.0,0,goldenstate,sac,1610612744.0,1610612758.0,0.7674418604651163,0.2702702702702703,1,0.6711527622375602,-0.09628909822755616
2023,2022-11-07,True,False,lal,utah,116,139,34,37,27,18,0,42,34,39,24,0,home,7.0,224.5,235.0,-275.0,2.5,115.0,1.0,1,utah,lal,1610612762.0,1610612747.0,0.7333333333333333,0.29850746268656714,1,0.7220712696261603,-0.011262063707172976
2023,2022-11-07,True,False,cle,lac,117,119,37,27,23,30,0,31,33,24,31,0,away,4.0,212.5,-180.0,160.0,3.0,103.5,0.0,1,lac,cle,1610612746.0,1610612739.0,0.38461538461538464,0.6428571428571429,1,0.4880204017123578,0.10340501709697314
2023,2022-11-09,True,False,den,ind,122,119,35,21,33,33,0,27,43,25,24,0,away,5.0,236.0,-190.0,170.0,6.5,113.5,0.0,1,ind,den,1610612754.0,1610612743.0,0.37037037037037035,0.6551724137931034,0,0.3003689388743737,-0.07000143149599664
2023,2022-11-09,True,False,por,cha,105,95,25,33,28,19,0,30,23,26,16,0,away,2.0,221.5,-130.0,110.0,0.5,107.0,1.0,0,cha,por,1610612766.0,1610612757.0,0.47619047619047616,0.5652173913043478,0,0.5882304552650839,0.11203997907460772
2023,2022-11-09,True,False,dal,orl,87,94,28,26,20,13,0,24,26,23,21,0,away,8.5,212.5,-380.0,320.0,4.0,102.5,0.0,0,orl,dal,1610612753.0,1610612742.0,0.23809523809523808,0.7916666666666666,1,0.2408792456821218,0.0027840075868837133
2023,2022-11-09,True,False,hou,tor,109,116,37,17,28,27,0,29,28,29,30,0,home,10.0,224.5,375.0,-450.0,5.0,108.0,0.0,1,tor,hou,1610612761.0,1610612745.0,0.8181818181818182,0.21052631578947367,1,0.7229424235879863,-0.0952393945938319
2023,2022-11-09,True,False,ny,bkn,85,112,22,22,27,14,0,38,31,23,20,0,home,3.5,221.0,140.0,-160.0,4.5,106.0,1.0,0,bkn,newyork,1610612751.0,1610612752.0,0.6153846153846154,0.4166666666666667,1,0.5206314278719631,-0.09475318751265227
2023,2022-11-09,True,False,det,bos,112,128,21,28,30,33,0,29,34,32,33,0,home,13.5,226.0,550.0,-800.0,3.5,109.0,1.0,1,bos,det,1610612738.0,1610612765.0,0.8888888888888888,0.15384615384615385,1,0.8070611274799673,-0.08182776140892156
2023,2022-11-09,True,False,utah,atl,125,119,26,37,22,40,0,22,32,36,29,0,home,4.5,231.5,160.0,-180.0,4.0,119.0,0.0,1,atl,utah,1610612737.0,1610612762.0,0.6428571428571429,0.38461538461538464,0,0.511025794100715,-0.13183134875642788
2023,2022-11-09,True,False,phx,min,129,117,39,30,35,25,0,25,26,31,35,0,home,2.0,224.0,105.0,-125.0,5.5,114.5,0.0,1,min,phx,1610612750.0,1610612756.0,0.5555555555555556,0.4878048780487805,0,0.3899919710912078,-0.16556358446434777
2023,2022-11-09,True,False,mil,okc,136,132,27,28,29,35,17,27,28,32,32,13,away,1.0,213.5,-115.0,-105.0,1.0,110.5,1.0,1,okc,mil,1610612760.0,1610612749.0,0.5121951219512195,0.5348837209302325,0,0.277526954644002,-0.2346681673072175
2023,2022-11-09,True,False,cle,sac,120,127,29,29,35,27,0,34,35,28,30,0,away,4.0,228.0,-170.0,150.0,5.0,110.5,0.0,1,sac,cle,1610612758.0,1610612739.0,0.4,0.6296296296296297,1,0.3705484924557269,-0.029451507544273114
2023,2022-11-09,True,False,lal,lac,101,114,21,31,23,26,0,38,16,33,27,0,home,3.0,219.0,130.0,-150.0,1.5,112.5,1.0,0,lac,lal,1610612746.0,1610612747.0,0.6,0.43478260869565216,1,0.6221327340710152,0.022132734071015236
2023,2022-11-10,True,False,phi,atl,95,104,20,22,24,29,0,29,17,34,24,0,home,1.0,222.0,100.0,-120.0,0.5,106.5,1.0,0,atl,phi,1610612737.0,1610612755.0,0.5454545454545454,0.5,1,0.4508476424377224,-0.09460690301682301
2023,2022-11-10,True,False,cha,mia,112,117,27,23,23,31,8,32,26,27,19,13,home,11.0,213.0,450.0,-600.0,4.0,108.5,0.0,1,mia,cha,1610612748.0,1610612766.0,0.8571428571428571,0.18181818181818182,1,0.7068991534933029,-0.1502437036495542
2023,2022-11-11,True,False,phx,orl,97,114,23,29,22,23,0,30,28,29,27,0,away,7.5,215.5,-300.0,250.0,7.0,110.0,0.0,0,orl,phx,1610612753.0,1610612756.0,0.2857142857142857,0.75,1,0.2706637766885096,-0.015050509025776093
2023,2022-11-11,True,False,den,bos,112,131,25,32,34,21,0,33,33,31,34,0,home,4.5,230.5,160.0,-180.0,0.5,112.0,1.0,1,bos,den,1610612738.0,1610612743.0,0.6428571428571429,0.38461538461538464,1,0.5581908491231392,-0.0846662937340037
2023,2022-11-11,True,False,det,ny,112,121,26,32,22,32,0,30,38,26,27,0,home,9.5,224.0,320.0,-380.0,1.5,108.0,0.0,1,newyork,det,1610612752.0,1610612765.0,0.7916666666666666,0.23809523809523808,1,0.6733259866559322,-0.11834068001073439
2023,2022-11-11,True,False,tor,okc,113,132,24,32,29,28,0,29,41,36,26,0,away,5.0,219.5,-200.0,175.0,6.5,107.0,0.0,1,okc,tor,1610612760.0,1610612761.0,0.36363636363636365,0.6666666666666666,1,0.3088227457200316,-0.05481361791633205
2023,2022-11-11,True,False,min,mem,103,114,30,33,21,19,0,33,39,24,18,0,home,4.0,234.5,150.0,-170.0,0.5,113.5,1.0,0,mem,min,1610612763.0,1610612750.0,0.6296296296296297,0.4,1,0.6421549394564828,0.012525309826853182
2023,2022-11-11,True,False,cle,gs,101,106,25,27,25,24,0,25,23,26,32,0,home,3.0,231.5,130.0,-150.0,1.5,112.5,1.0,0,goldenstate,cle,1610612744.0,1610612739.0,0.6,0.43478260869565216,1,0.5664158214061275,-0.03358417859387253
2023,2022-11-11,True,False,sac,lal,120,114,23,33,31,33,0,23,37,28,26,0,away,4.0,233.0,-170.0,150.0,5.0,112.5,1.0,1,lal,sac,1610612747.0,1610612758.0,0.4,0.6296296296296297,0,0.3932672926348834,-0.006732707365116608
2023,2022-11-12,True,False,bkn,lac,110,95,24,30,21,35,0,19,31,21,24,0,home,1.5,212.0,100.0,-120.0,1.0,103.5,0.0,0,lac,bkn,1610612746.0,1610612751.0,0.5454545454545454,0.5,0,0.562681880017907,0.017227334563361563
2023,2022-11-12,True,False,bos,det,117,108,30,25,34,28,0,29,28,24,27,0,away,8.5,225.0,-370.0,310.0,6.5,109.5,1.0,2,det,bos,1610612765.0,1610612738.0,0.24390243902439024,0.7872340425531915,0,0.3198929013904009,0.07599046236601065
2023,2022-11-12,True,False,tor,ind,104,118,26,39,25,14,0,28,24,30,36,0,home,3.0,229.0,130.0,-150.0,4.5,111.5,1.0,0,ind,tor,1610612754.0,1610612761.0,0.6,0.43478260869565216,1,0.3566561509381988,-0.24334384906180118
2023,2022-11-12,True,False,atl,phi,109,121,24,27,33,25,0,37,30,32,22,0,home,3.0,223.0,130.0,-150.0,4.0,108.5,1.0,1,phi,atl,1610612755.0,1610612737.0,0.6,0.43478260869565216,1,0.5351724152732819,-0.06482758472671812
2023,2022-11-12,True,False,cha,mia,115,132,33,26,25,31,0,34,23,45,30,0,home,8.0,214.5,150.0,-170.0,6.5,109.5,1.0,1,mia,cha,1610612748.0,1610612766.0,0.6296296296296297,0.4,1,0.6645962102610962,0.034966580631466515
2023,2022-11-12,True,False,por,dal,112,117,25,32,31,24,0,35,24,26,32,0,home,6.5,219.0,215.0,-255.0,3.0,105.5,0.0,1,dal,por,1610612742.0,1610612757.0,0.7183098591549296,0.31746031746031744,1,0.7430209229502385,0.024711063795308852
2023,2022-11-13,True,False,okc,ny,145,135,36,43,43,23,0,48,25,33,29,0,home,5.5,226.0,180.0,-210.0,4.5,116.0,0.0,1,newyork,okc,1610612752.0,1610612760.0,0.6774193548387096,0.35714285714285715,0,0.5944881773300428,-0.08293117750866685
2023,2022-11-13,True,False,min,cle,129,124,40,27,37,25,0,20,30,34,40,0,home,0.0,221.0,-110.0,-110.0,4.5,108.0,0.0,1,cle,min,1610612739.0,1610612750.0,0.5238095238095238,0.5238095238095238,0,0.4885973692928848,-0.03521215451663906
2023,2022-11-13,True,False,utah,phi,98,105,30,27,21,20,0,26,25,27,27,0,home,3.5,217.5,140.0,-160.0,3.0,111.5,1.0,0,phi,utah,1610612755.0,1610612762.0,0.6153846153846154,0.4166666666666667,1,0.6051978339919266,-0.010186781392688804
2023,2022-11-13,True,False,den,chi,126,103,32,30,35,29,0,20,27,29,27,0,away,1.5,230.0,-125.0,105.0,3.5,111.5,1.0,0,chi,den,1610612741.0,1610612743.0,0.4878048780487805,0.5555555555555556,0,0.5327032158800776,0.04489833783129715
2023,2022-11-13,True,False,gs,sac,115,122,39,23,29,24,0,26,38,34,24,0,away,4.0,236.5,-180.0,160.0,5.0,115.5,0.0,1,sac,goldenstate,1610612758.0,1610612744.0,0.38461538461538464,0.6428571428571429,1,0.506671619473758,0.12205623485837341
2023,2022-11-13,True,False,bkn,lal,103,116,22,24,31,26,0,26,29,25,36,0,away,5.0,217.5,-200.0,175.0,4.5,105.5,0.0,1,lal,bkn,1610612747.0,1610612751.0,0.36363636363636365,0.6666666666666666,1,0.4306539543091018,0.06701759067273816
2023,2022-11-14,True,False,cha,orl,112,105,31,27,26,28,0,23,22,24,36,0,away,1.5,225.0,-125.0,105.0,3.5,108.0,1.0,0,orl,cha,1610612753.0,1610612766.0,0.4878048780487805,0.5555555555555556,0,0.5646423963014573,0.07683751825267682
2023,2022-11-14,True,False,tor,det,115,111,27,31,30,27,0,23,28,26,34,0,away,4.5,218.5,-170.0,150.0,0.5,106.0,0.0,1,det,tor,1610612765.0,1610612761.0,0.4,0.6296296296296297,0,0.3287606729299833,-0.07123932707001673
2023,2022-11-14,True,False,phx,mia,112,113,31,26,34,21,0,35,23,26,29,0,home,2.5,216.0,120.0,-140.0,1.5,110.5,0.0,1,mia,phx,1610612748.0,1610612756.0,0.5833333333333334,0.45454545454545453,1,0.409725043132025,-0.17360829020130836
2023,2022-11-14,True,False,okc,bos,122,126,35,34,27,26,0,32,30,27,37,0,home,12.0,229.0,475.0,-650.0,10.5,117.0,0.0,1,bos,okc,1610612738.0,1610612760.0,0.8666666666666667,0.17391304347826086,1,0.769636096232261,-0.09703057043440566
2023,2022-11-14,True,False,lac,hou,122,106,31,27,31,33,0,23,23,32,28,0,away,5.0,219.5,-190.0,170.0,1.5,112.5,1.0,1,hou,lac,1610612745.0,1610612746.0,0.37037037037037035,0.6551724137931034,0,0.4280716821960277,0.05770131182565735
2023,2022-11-14,True,False,atl,mil,121,106,29,34,31,27,0,24,26,30,26,0,home,4.0,226.0,150.0,-170.0,5.5,109.0,0.0,1,mil,atl,1610612749.0,1610612737.0,0.6296296296296297,0.4,0,0.5870709443310709,-0.042558685298558774
2023,2022-11-15,True,False,lac,dal,101,103,15,17,33,36,0,30,24,15,34,0,home,6.5,212.5,220.0,-260.0,3.0,108.5,0.0,0,dal,lac,1610612742.0,1610612746.0,0.7222222222222222,0.3125,1,0.707185275807028,-0.015036946415194263
2023,2022-11-15,True,False,ny,utah,118,111,23,38,22,35,0,27,31,27,26,0,home,4.0,231.5,155.0,-175.0,4.0,111.5,0.0,0,utah,newyork,1610612762.0,1610612752.0,0.6363636363636364,0.39215686274509803,0,0.7119445113775238,0.07558087501388744
2023,2022-11-15,True,False,bkn,sac,121,153,30,24,28,39,0,36,37,42,38,0,home,2.0,225.0,105.0,-125.0,4.5,109.0,1.0,1,sac,bkn,1610612758.0,1610612751.0,0.5555555555555556,0.4878048780487805,1,0.4962302166111486,-0.059325338944407
2023,2022-11-16,True,False,ind,cha,125,113,27,33,30,35,0,27,36,27,23,0,away,1.0,237.0,-110.0,-110.0,0.5,115.5,1.0,1,cha,ind,1610612766.0,1610612754.0,0.5238095238095238,0.5238095238095238,0,0.5809805526363839,0.05717102882686009
2023,2022-11-16,True,False,min,orl,126,108,42,32,24,28,0,24,25,31,28,0,away,8.0,224.0,-300.0,250.0,2.0,107.5,1.0,1,orl,min,1610612753.0,1610612750.0,0.2857142857142857,0.75,0,0.3775160413998608,0.09180175568557508
2023,2022-11-16,True,False,bos,atl,126,101,30,32,35,29,0,18,35,25,23,0,home,0.0,234.5,-110.0,-110.0,2.0,114.0,0.0,0,atl,bos,1610612737.0,1610612738.0,0.5238095238095238,0.5238095238095238,0,0.454102399168292,-0.06970712464123185
2023,2022-11-16,True,False,mia,tor,104,112,31,29,19,25,0,27,27,30,28,0,home,3.5,216.5,140.0,-160.0,3.0,105.0,1.0,0,tor,mia,1610612761.0,1610612748.0,0.6153846153846154,0.4166666666666667,1,0.5718536053943548,-0.043531009990260605
2023,2022-11-16,True,False,cle,mil,98,113,37,23,18,20,0,34,27,34,18,0,home,2.0,218.0,110.0,-130.0,1.5,105.5,1.0,0,mil,cle,1610612749.0,1610612739.0,0.5652173913043478,0.47619047619047616,1,0.5865438531677762,0.02132646186342846
2023,2022-11-16,True,False,hou,dal,101,92,31,26,19,25,0,28,23,23,18,0,home,6.5,218.0,210.0,-250.0,5.0,106.0,0.0,0,dal,hou,1610612742.0,1610612745.0,0.7142857142857143,0.3225806451612903,0,0.7380571425323867,0.023771428246672444
2023,2022-11-16,True,False,ny,den,106,103,30,25,25,26,0,27,27,30,19,0,home,2.0,226.0,110.0,-130.0,2.0,109.5,0.0,0,den,newyork,1610612743.0,1610612752.0,0.5652173913043478,0.47619047619047616,0,0.7018666287982802,0.13664923749393243
2023,2022-11-16,True,False,gs,phx,119,130,33,32,24,30,0,36,36,31,27,0,away,2.5,227.0,-140.0,120.0,3.5,111.5,0.0,1,phx,goldenstate,1610612756.0,1610612744.0,0.45454545454545453,0.5833333333333334,1,0.6090964095306615,0.15455095498520693
2023,2022-11-17,True,False,bkn,por,109,107,28,29,28,24,0,28,33,21,25,0,home,3.0,220.5,120.0,-140.0,1.0,106.5,0.0,0,por,bkn,1610612757.0,1610612751.0,0.5833333333333334,0.45454545454545453,0,0.5280844852952294,-0.055248848038103926
2023,2022-11-17,True,False,det,lac,91,96,23,27,17,24,0,15,27,26,28,0,home,10.5,219.0,400.0,-500.0,10.0,107.0,0.0,0,lac,det,1610612746.0,1610612765.0,0.8333333333333334,0.2,1,0.6852053466274445,-0.1481279867058889
2023,2022-11-18,True,False,mil,phi,102,110,34,28,22,18,0,24,31,34,21,0,away,1.0,212.5,-120.0,100.0,0.5,108.5,0.0,0,phi,mil,1610612755.0,1610612749.0,0.5,0.5454545454545454,1,0.5598541484861286,0.05985414848612858
2023,2022-11-18,True,False,cha,cle,122,132,14,32,24,35,17,28,30,24,23,27,home,10.0,220.0,400.0,-500.0,1.5,107.0,2.0,1,cle,cha,1610612739.0,1610612766.0,0.8333333333333334,0.2,1,0.6761456996057823,-0.15718763372755107
2023,2022-11-18,True,False,ind,hou,99,91,10,35,26,28,0,25,25,20,21,0,away,5.5,236.0,-220.0,190.0,4.0,113.0,1.0,0,hou,ind,1610612745.0,1610612754.0,0.3448275862068966,0.6875,0,0.3626105914359701,0.0177830052290735
2023,2022-11-18,True,False,okc,mem,110,121,28,31,24,27,0,33,30,29,29,0,home,6.5,230.0,200.0,-240.0,2.5,111.5,1.0,1,mem,okc,1610612763.0,1610612760.0,0.7058823529411765,0.3333333333333333,1,0.7432503776790844,0.0373680247379079
2023,2022-11-18,True,False,orl,chi,108,107,37,29,21,21,0,24,28,27,28,0,home,8.5,221.0,320.0,-385.0,9.0,107.5,0.0,0,chi,orl,1610612741.0,1610612753.0,0.7938144329896907,0.23809523809523808,0,0.6364081559363644,-0.15740627705332633
2023,2022-11-18,True,False,den,dal,99,127,27,28,28,16,0,29,44,32,22,0,home,10.0,216.0,330.0,-400.0,0.0,105.5,1.0,1,dal,den,1610612742.0,1610612743.0,0.8,0.23255813953488372,1,0.557382880710652,-0.24261711928934804
2023,2022-11-18,True,False,phx,utah,133,134,35,31,39,28,0,42,32,33,27,0,away,1.0,228.0,-115.0,-105.0,2.5,116.5,0.0,1,utah,phx,1610612762.0,1610612756.0,0.5121951219512195,0.5348837209302325,1,0.5026256699671509,-0.009569451984068666
2023,2022-11-18,True,False,ny,gs,101,111,19,31,24,27,0,35,26,26,24,0,home,7.5,234.5,230.0,-270.0,0.5,113.5,1.0,0,goldenstate,newyork,1610612744.0,1610612752.0,0.7297297297297297,0.30303030303030304,1,0.573667386009444,-0.1560623437202857
2023,2022-11-18,True,False,det,lal,121,128,37,27,31,26,0,30,38,28,32,0,home,6.0,225.5,210.0,-250.0,2.5,110.5,1.0,1,lal,det,1610612747.0,1610612765.0,0.7142857142857143,0.3225806451612903,1,0.6058685753495399,-0.10841713893617444
2023,2022-11-19,True,False,tor,atl,122,124,31,31,27,22,11,29,26,27,29,13,home,5.5,226.0,185.0,-215.0,5.0,110.0,0.0,1,atl,tor,1610612737.0,1610612761.0,0.6825396825396826,0.3508771929824561,1,0.4492752216555244,-0.23326446088415814
2023,2022-11-19,True,False,orl,ind,113,114,28,27,29,29,0,22,29,38,25,0,home,7.5,226.5,260.0,-310.0,6.5,108.5,0.0,1,ind,orl,1610612754.0,1610612753.0,0.7560975609756098,0.2777777777777778,1,0.6209795386052888,-0.135118022370321
2023,2022-11-19,True,False,min,phi,112,109,33,30,34,15,0,23,28,31,27,0,away,3.5,217.5,-160.0,140.0,1.5,105.0,0.0,1,phi,min,1610612755.0,1610612750.0,0.4166666666666667,0.6153846153846154,0,0.5099020276790366,0.0932353610123699
2023,2022-11-19,True,False,utah,por,118,113,20,38,29,31,0,23,28,28,34,0,home,4.5,228.0,165.0,-185.0,5.0,117.0,0.0,1,por,utah,1610612757.0,1610612762.0,0.6491228070175439,0.37735849056603776,0,0.5477744150164956,-0.10134839200104828
2023,2022-11-20,True,False,ny,phx,95,116,22,31,22,20,0,28,27,35,26,0,home,6.0,227.0,200.0,-240.0,3.5,109.0,1.0,0,phx,newyork,1610612756.0,1610612752.0,0.7058823529411765,0.3333333333333333,1,0.7208273243268851,0.014944971385708605
2023,2022-11-20,True,False,det,sac,129,137,33,37,32,27,0,38,30,34,35,0,home,10.5,234.5,425.0,-550.0,8.0,113.0,0.0,1,sac,det,1610612758.0,1610612765.0,0.8461538461538461,0.19047619047619047,1,0.7453790068320777,-0.10077483932176845
2023,2022-11-20,True,False,mia,cle,87,113,27,15,22,23,0,28,31,36,18,0,home,7.0,213.0,225.0,-265.0,1.5,103.0,1.0,0,cle,mia,1610612739.0,1610612748.0,0.726027397260274,0.3076923076923077,1,0.5872555112584862,-0.1387718860017878
2023,2022-11-20,True,False,mem,bkn,115,127,29,33,31,22,0,28,29,39,31,0,home,7.5,224.0,250.0,-300.0,7.5,114.0,1.0,1,bkn,mem,1610612751.0,1610612763.0,0.75,0.2857142857142857,1,0.553805105811433,-0.19619489418856695
2023,2022-11-20,True,False,gs,hou,127,120,40,21,36,30,0,28,37,29,26,0,away,10.5,233.0,-500.0,400.0,9.0,113.0,0.0,1,hou,goldenstate,1610612745.0,1610612744.0,0.2,0.8333333333333334,0,0.2891246931170299,0.08912469311702986
2023,2022-11-20,True,False,den,dal,98,97,25,30,24,19,0,25,31,18,23,0,home,10.5,217.5,400.0,-500.0,4.5,105.0,0.0,0,dal,den,1610612742.0,1610612743.0,0.8333333333333334,0.2,0,0.5605173846458535,-0.2728159486874798
2023,2022-11-21,True,False,atl,cle,102,114,26,33,23,20,0,38,26,21,29,0,home,3.5,228.0,130.0,-150.0,0.5,110.0,1.0,0,cle,atl,1610612739.0,1610612737.0,0.6,0.43478260869565216,1,0.5508566508041304,-0.0491433491958696
2023,2022-11-21,True,False,orl,ind,102,123,28,17,22,35,0,27,27,32,37,0,home,7.0,225.5,230.0,-270.0,1.0,108.5,1.0,0,ind,orl,1610612754.0,1610612753.0,0.7297297297297297,0.30303030303030304,1,0.5549770018188677,-0.17475272791086205
2023,2022-11-21,True,False,por,mil,111,119,32,29,18,32,0,30,33,30,26,0,home,9.5,214.0,375.0,-450.0,5.5,104.5,0.0,1,mil,por,1610612749.0,1610612757.0,0.8181818181818182,0.21052631578947367,1,0.7369801521790162,-0.08120166600280199
2023,2022-11-21,True,False,ny,okc,129,119,38,31,29,31,0,34,24,29,32,0,home,2.0,227.5,105.0,-125.0,3.0,109.5,0.0,1,okc,newyork,1610612760.0,1610612752.0,0.5555555555555556,0.4878048780487805,0,0.5889124347564654,0.033356879200909795
2023,2022-11-21,True,False,bos,chi,107,121,23,27,29,28,0,28,35,32,26,0,away,5.5,230.0,-200.0,175.0,6.5,111.5,0.0,0,chi,bos,1610612741.0,1610612738.0,0.36363636363636365,0.6666666666666666,1,0.4489274109956408,0.08529104735927717
