game_date,team_id_home,team_id_away,home_win,model_prob_home
2022-10-18,1610612738,1610612755,1,0.5796734893698351
2022-10-18,1610612744,1610612747,1,0.6663382492094855
2022-10-19,1610612737,1610612745,1,0.5863084776091347
2022-10-19,1610612748,1610612741,0,0.6319189118372973
2022-10-19,1610612763,1610612752,1,0.7115381165109267
2022-10-19,1610612761,1610612739,1,0.5575027290768008
2022-10-19,1610612750,1610612760,1,0.7622541040349395
2022-10-19,1610612759,1610612766,0,0.5065653125481239
2022-10-19,1610612758,1610612757,0,0.6437020692320142
2022-10-19,1610612754,1610612764,0,0.4171198063787245
2022-10-19,1610612751,1610612740,0,0.6162476140880315
2022-10-19,1610612762,1610612743,1,0.6685904211164532
2022-10-19,1610612765,1610612753,1,0.5549742549528448
2022-10-19,1610612756,1610612742,1,0.6209082298699187
2022-10-20,1610612755,1610612749,0,0.5273957737801526
2022-10-20,1610612747,1610612746,0,0.4179895879180719
2022-10-21,1610612764,1610612741,1,0.4512086114348744
2022-10-21,1610612748,1610612738,0,0.4746505710608653
2022-10-21,1610612752,1610612765,1,0.696395398999018
2022-10-21,1610612766,1610612740,0,0.6195489139460372
2022-10-21,1610612744,1610612743,0,0.6596235596298458
2022-10-21,1610612754,1610612759,0,0.44746685297752703
2022-10-21,1610612750,1610612762,0,0.5904796178226405
2022-10-21,1610612757,1610612756,1,0.18281228269966637
2022-10-21,1610612751,1610612761,1,0.4070580068041849
2022-10-21,1610612745,1610612763,0,0.28031490160446326
2022-10-21,1610612737,1610612753,1,0.7517242322180836
2022-10-22,1610612748,1610612761,1,0.6032443602067836
2022-10-22,1610612743,1610612760,1,0.7672143408068879
2022-10-22,1610612758,1610612746,0,0.4181754795836431
2022-10-22,1610612754,1610612765,1,0.5268038852223429
2022-10-22,1610612749,1610612745,1,0.7635788305553688
2022-10-22,1610612755,1610612759,0,0.723655828493811
2022-10-22,1610612741,1610612739,0,0.5187269201032013
2022-10-22,1610612742,1610612763,1,0.624903927174263
2022-10-22,1610612753,1610612738,0,0.28908825713627573
2022-10-23,1610612744,1610612758,1,0.7563417203027479
2022-10-23,1610612739,1610612764,1,0.6193616143347902
2022-10-23,1610612740,1610612762,0,0.4510886774329592
2022-10-23,1610612760,1610612750,0,0.2926445854567175
2022-10-23,1610612747,1610612757,0,0.6820775730239232
2022-10-23,1610612746,1610612756,0,0.4989558512601965
2022-10-23,1610612737,1610612766,0,0.6477839107039449
2022-10-24,1610612745,1610612762,1,0.38114703815623424
2022-10-24,1610612755,1610612754,1,0.7188060056003414
2022-10-24,1610612752,1610612753,1,0.720770964908595
2022-10-24,1610612748,1610612761,0,0.5805192789379428
2022-10-24,1610612741,1610612738,1,0.5233359275395315
2022-10-24,1610612763,1610612751,1,0.6413518384375445
2022-10-24,1610612750,1610612759,0,0.6098737748459383
2022-10-24,1610612757,1610612743,1,0.235316775259943
2022-10-25,1610612760,1610612746,1,0.3259789261689916
2022-10-25,1610612764,1610612765,1,0.591214866383772
2022-10-25,1610612740,1610612742,1,0.373168239152062
2022-10-25,1610612756,1610612744,1,0.5999233805721551
2022-10-26,1610612752,1610612766,1,0.640308732120691
2022-10-26,1610612761,1610612755,1,0.6059443700135021
2022-10-26,1610612762,1610612745,1,0.7048432293160166
2022-10-26,1610612757,1610612748,0,0.2942055427569965
2022-10-26,1610612743,1610612747,1,0.6736193347782554
2022-10-26,1610612739,1610612753,1,0.7410360374873265
2022-10-26,1610612750,1610612759,1,0.665208633871764
2022-10-26,1610612749,1610612751,1,0.6308902678849124
2022-10-26,1610612741,1610612754,1,0.5928802301080046
2022-10-26,1610612765,1610612737,0,0.3496824310226762
2022-10-27,1610612760,1610612746,1,0.5061342408766294
2022-10-27,1610612744,1610612748,1,0.6259814956059204
2022-10-27,1610612751,1610612742,0,0.42419789540636116
2022-10-27,1610612758,1610612763,0,0.3077869179231593
2022-10-28,1610612750,1610612747,1,0.6767056369463171
2022-10-28,1610612759,1610612741,1,0.5689962805816993
2022-10-28,1610612743,1610612762,1,0.5252920828675607
2022-10-28,1610612753,1610612766,1,0.28732985358528224
2022-10-28,1610612738,1610612739,0,0.7023581454914793
2022-10-28,1610612764,1610612754,0,0.6235988100442438
2022-10-28,1610612756,1610612740,1,0.6479320401921443
2022-10-28,1610612757,1610612745,1,0.3711317832357256
2022-10-28,1610612765,1610612737,0,0.3578373996549858
2022-10-28,1610612761,1610612755,0,0.5462964405676095
2022-10-28,1610612749,1610612752,1,0.6555963375198415
2022-10-29,1610612742,1610612760,0,0.7796711045762446
2022-10-29,1610612751,1610612754,0,0.6824819847326331
2022-10-29,1610612762,1610612763,1,0.5982053419612006
2022-10-29,1610612749,1610612737,1,0.6491255745288466
2022-10-29,1610612758,1610612748,1,0.2977147789338057
2022-10-29,1610612766,1610612744,1,0.531641649294536
2022-10-29,1610612741,1610612755,0,0.5025058900426449
2022-10-30,1610612739,1610612752,1,0.5891393983376386
2022-10-30,1610612765,1610612744,1,0.5048986909911087
2022-10-30,1610612756,1610612745,1,0.7780873845828478
2022-10-30,1610612738,1610612764,1,0.7287687959807111
2022-10-30,1610612747,1610612743,1,0.3391941195416597
2022-10-30,1610612742,1610612753,1,0.7853062477628443
2022-10-30,1610612746,1610612740,0,0.5551560902265733
2022-10-30,1610612759,1610612750,1,0.514831208322669
2022-10-31,1610612766,1610612758,0,0.6633764072089989
2022-10-31,1610612764,1610612755,0,0.35676349326979107
2022-10-31,1610612746,1610612745,1,0.7303186537962563
2022-10-31,1610612762,1610612763,1,0.5491700424198593
2022-10-31,1610612751,1610612754,1,0.5812566967403169
2022-10-31,1610612761,1610612737,1,0.5300023047349925
2022-10-31,1610612749,1610612765,1,0.8240828023908391
2022-11-01,1610612756,1610612750,1,0.6689750943014175
2022-11-01,1610612760,1610612753,1,0.5374368995994406
2022-11-01,1610612751,1610612741,0,0.5206923274303633
2022-11-01,1610612748,1610612744,1,0.5971336096533751
2022-11-02,1610612739,1610612738,1,0.5045149075601314
2022-11-02,1610612759,1610612761,0,0.47385202756076483
2022-11-02,1610612748,1610612758,1,0.6336122845276493
2022-11-02,1610612749,1610612765,1,0.7759066642650838
2022-11-02,1610612741,1610612766,1,0.5567392403194075
2022-11-02,1610612745,1610612746,0,0.42681393436737103
2022-11-02,1610612752,1610612737,0,0.5585309862120375
2022-11-02,1610612757,1610612763,0,0.29619863357153353
2022-11-02,1610612742,1610612762,1,0.6854421743935439
